비타민C=[名] 維他命C
기술적인검증=[名] 技術的檢驗
보급하다=[動] 普及
다양한문화=[名] 多樣的文化
승산=[名] 勝算
포기=[名] 拋棄
기권=[名] 棄權
파업=[名] 罷工
도대체=[副] 到底
망하다=[動] 完蛋,倒閉
아인슈타인=[名] 愛因斯坦
업적과영향력=[名] 業績合影響力
면접관=[名] 面試官
지원자=[名] 申請者
투표=[名] 投票
투표권=[名] 投票權
선거자금=[名] 選舉資金
통행료=[名] 通行費
청색=[名] 青色
선글라스=[名] 太陽鏡,sun glass
고개=[名] 額頭
동북방향=[名] 東北方向
숫자=[名] 數字
감옥=[名] 監獄
상용불가=[名] 不可商用
죄수=[名] 罪犯
교도관=[名] 教官
뇌물=[名] 賄賂
검찰=[名] 檢察
구속=[名] 約束,拘束
묵인=[名] 默認
러시아=[名] 俄羅斯
베트남=[名] 越南
협상제안=[名] 協商提案
문신=[名] 文身
교육개혁=[名] 教育改革
연설자=[名] 演講者
천연자원=[名] 天然資源
인적자원=[名] 人力資源
시스템=[名] 系統
참사랑=[名] 真愛
균형=[名] 均衡
회복하다=[動] 恢復
과제=[名] 話題
만능주의=[名] 萬能主義
산행길=[名] 山路
오르막길=[名] 上坡路
내리막길=[名] 下坡路
고진감래=[成] 苦盡甘來
가사부담=[名] 家事拖累
유교적관념=[名] 儒教觀念
머문다=[動] 停留
정당=[名] 政黨
이익집단=[名] 利益集團
정치권력=[名] 政治權利
공통점=[名] 共同點
차이점=[名] 差異點
문화권=[名] 文化圈
아내=[名] 妻子
구성원=[名] 成員
오락성=[形] 娛樂性的
교훈성=[形] 教訓的
탁월하다=[形] 卓越的
